Id do Solicitante,Categoria do Pedido ,Tipo de resposta
0,Educacao superior,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Recursos energeticos,Acesso Negado
0,Recursos energeticos,Acesso Negado
0,Administracao publica,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Transporte multimodal,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Gestao escolar,Acesso Negado
0,Recursos energeticos,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Negado
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Transporte ferroviario,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Recursos humanos em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Politica externa,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Saude da mulher,Acesso Concedido
0,Organizacao do estado,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Defesa Nacional,Acesso Parcialmente Concedido
0,Seguranca Nacional,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Politica trabalhista,Acesso Negado
0,Politica trabalhista,Acesso Negado
0,Educacao basica,Acesso Negado
0,Financas,Acesso Concedido
0,Assistencia ao estudante,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Transito,Acesso Negado
0,Financiamento da educacao,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Governo eletronico,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Politica externa,Acesso Parcialmente Concedido
0,Relacoes diplomaticas,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Financas,Acesso Concedido
0,Cidadania ambiental,Acesso Negado
0,Vigilancia sanitaria,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Politica trabalhista,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Seguranca Nacional,Acesso Concedido
0,Organizacao do estado,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Servico de Inteligencia,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Transporte ferroviario,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Politica externa,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Fiscalizacao do estado,Acesso Parcialmente Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Legislacao educacional,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Recursos energeticos,Acesso Negado
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Financas,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Financas,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Politica trabalhista,Acesso Negado
0,Administracao financeira,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Educacao superior,Acesso Parcialmente Concedido
0,Seguranca publica,Acesso Negado
0,Defesa Nacional,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte aquaviario,Acesso Negado
0,Financas,Acesso Negado
0,Educacao basica,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Cidadania ambiental,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Parcialmente Concedido
0,Seguranca Nacional,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Educacao basica,Acesso Concedido
0,Transporte aereo,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Negado
0,Transporte rodoviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Educacao superior,Acesso Negado
0,Educacao superior,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Legislacao trabalhista,Acesso Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Orcamento de saude,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Financas,Acesso Concedido
0,Politica e gestao industrial,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Educacao profissional e tecnologica,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Negado
0,Fiscalizacao do trabalho,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Saude do trabalhador,Acesso Parcialmente Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Negado
0,Profissionais da educacao,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Cidadania ambiental,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Mercado de trabalho,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos energeticos,Acesso Parcialmente Concedido
0,Recursos energeticos,Acesso Concedido
0,Transporte aquaviario,Acesso Parcialmente Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Financas,Acesso Negado
0,Recursos humanos em saude,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Financas,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Gestao escolar,Acesso Concedido
0,Relacoes diplomaticas,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Negado
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Estrangeiro,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Recursos energeticos,Acesso Concedido
0,Recursos humanos em saude,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Recursos humanos em saude,Acesso Parcialmente Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Educacao basica,Acesso Parcialmente Concedido
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Financas,Acesso Concedido
0,Seguranca publica,Acesso Negado
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Transito,Acesso Parcialmente Concedido
0,Transporte rodoviario,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Defesa Nacional,Acesso Concedido
0,Politica externa,Acesso Concedido
0,Educacao superior,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Educacao basica,Acesso Parcialmente Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Transporte rodoviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Recursos humanos em saude,Acesso Parcialmente Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Fiscalizacao do trabalho,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Politica externa,Acesso Negado
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Financas,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financiamento da educacao,Acesso Negado
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
0,Legislacao de saude,Acesso Parcialmente Concedido
0,Vigilancia sanitaria,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Profissoes e ocupacoes,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Educacao superior,Acesso Negado
0,Cidadania ambiental,Acesso Parcialmente Concedido
0,Cidadania ambiental,Acesso Parcialmente Concedido
0,Financas,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Administracao publica,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Concedido
0,Administracao financeira,Acesso Concedido
0,Legislacao e jurisprudencia,Acesso Concedido
0,Participacao e controle social em saude,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Financas,Acesso Concedido
0,Recursos energeticos,Acesso Parcialmente Concedido
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Negado
0,Profissoes e ocupacoes,Acesso Concedido
0,Financas,Acesso Concedido
0,Profissionais da educacao,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Cidadania ambiental,Acesso Concedido
0,Legislacao de saude,Acesso Concedido
0,Fiscalizacao do estado,Acesso Concedido
0,Educacao superior,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Financas,Acesso Concedido
0,Transporte aquaviario,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Educacao superior,Acesso Negado
0,Educacao basica,Acesso Concedido
0,Administracao publica,Acesso Concedido
0,Seguranca publica,Acesso Concedido
